I, [2020-06-01T06:31:19.544777 #3630]  INFO -- default-ubuntu-1804: -----> Creating <default-ubuntu-1804>...
E, [2020-06-01T06:31:19.564751 #3630] ERROR -- default-ubuntu-1804: Create failed on instance <default-ubuntu-1804>.
E, [2020-06-01T06:31:19.564842 #3630] ERROR -- default-ubuntu-1804: ------Exception-------
E, [2020-06-01T06:31:19.564863 #3630] ERROR -- default-ubuntu-1804: Class: Aws::Errors::MissingCredentialsError
E, [2020-06-01T06:31:19.564877 #3630] ERROR -- default-ubuntu-1804: Message: unable to sign request without credentials set
E, [2020-06-01T06:31:19.564890 #3630] ERROR -- default-ubuntu-1804: ----------------------
E, [2020-06-01T06:31:19.564909 #3630] ERROR -- default-ubuntu-1804: ------Backtrace-------
E, [2020-06-01T06:31:19.564924 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/signature_v4.rb:72:in `sign_request'
E, [2020-06-01T06:31:19.564937 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/signature_v4.rb:112:in `apply_signature'
E, [2020-06-01T06:31:19.564949 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/signature_v4.rb:65:in `call'
E, [2020-06-01T06:31:19.564961 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/transfer_encoding.rb:26:in `call'
E, [2020-06-01T06:31:19.564973 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/helpful_socket_errors.rb:10:in `call'
E, [2020-06-01T06:31:19.564984 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/retry_errors.rb:177:in `call'
E, [2020-06-01T06:31:19.565001 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/query/handler.rb:28:in `call'
E, [2020-06-01T06:31:19.565015 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/user_agent.rb:11:in `call'
E, [2020-06-01T06:31:19.565027 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/endpoint_pattern.rb:28:in `call'
E, [2020-06-01T06:31:19.565039 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/endpoint_discovery.rb:78:in `call'
E, [2020-06-01T06:31:19.565051 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/seahorse/client/plugins/endpoint.rb:45:in `call'
E, [2020-06-01T06:31:19.565064 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/param_validator.rb:24:in `call'
E, [2020-06-01T06:31:19.565080 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/seahorse/client/plugins/raise_response_errors.rb:14:in `call'
E, [2020-06-01T06:31:19.565093 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/jsonvalue_converter.rb:20:in `call'
E, [2020-06-01T06:31:19.565105 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/idempotency_token.rb:17:in `call'
E, [2020-06-01T06:31:19.565116 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/param_converter.rb:24:in `call'
E, [2020-06-01T06:31:19.565128 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/response_paging.rb:10:in `call'
E, [2020-06-01T06:31:19.565148 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/seahorse/client/plugins/response_target.rb:23:in `call'
E, [2020-06-01T06:31:19.565174 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/seahorse/client/request.rb:70:in `send_request'
E, [2020-06-01T06:31:19.565188 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-ec2-1.137.0/lib/aws-sdk-ec2/client.rb:14985:in `describe_images'
E, [2020-06-01T06:31:19.565201 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-ec2-1.137.0/lib/aws-sdk-ec2/image.rb:196:in `load'
E, [2020-06-01T06:31:19.565218 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-ec2-1.137.0/lib/aws-sdk-ec2/image.rb:206:in `data'
E, [2020-06-01T06:31:19.565237 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-ec2-1.137.0/lib/aws-sdk-ec2/image.rb:141:in `name'
E, [2020-06-01T06:31:19.565251 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/kitchen-ec2-3.3.0/lib/kitchen/driver/ec2.rb:753:in `show_chosen_image'
E, [2020-06-01T06:31:19.565264 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/kitchen-ec2-3.3.0/lib/kitchen/driver/ec2.rb:330:in `image'
E, [2020-06-01T06:31:19.565276 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/kitchen-ec2-3.3.0/lib/kitchen/driver/ec2.rb:356:in `actual_platform'
E, [2020-06-01T06:31:19.565288 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/kitchen-ec2-3.3.0/lib/kitchen/driver/ec2.rb:386:in `update_username'
E, [2020-06-01T06:31:19.565305 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/kitchen-ec2-3.3.0/lib/kitchen/driver/ec2.rb:200:in `create'
E, [2020-06-01T06:31:19.565319 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:485:in `public_send'
E, [2020-06-01T06:31:19.565331 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:485:in `block in perform_action'
E, [2020-06-01T06:31:19.565710 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:552:in `synchronize_or_call'
E, [2020-06-01T06:31:19.565725 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:514:in `block in action'
E, [2020-06-01T06:31:19.565742 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/2.6.0/benchmark.rb:293:in `measure'
E, [2020-06-01T06:31:19.565757 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:513:in `action'
E, [2020-06-01T06:31:19.565770 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:485:in `perform_action'
E, [2020-06-01T06:31:19.565782 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:394:in `create_action'
E, [2020-06-01T06:31:19.565793 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:382:in `block (2 levels) in transition_to'
E, [2020-06-01T06:31:19.565809 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/lifecycle_hooks.rb:45:in `run_with_hooks'
E, [2020-06-01T06:31:19.565824 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:381:in `block in transition_to'
E, [2020-06-01T06:31:19.565836 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:380:in `each'
E, [2020-06-01T06:31:19.565849 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:380:in `transition_to'
E, [2020-06-01T06:31:19.565864 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:129:in `create'
E, [2020-06-01T06:31:19.565878 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command.rb:198:in `public_send'
E, [2020-06-01T06:31:19.565895 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command.rb:198:in `run_action_in_thread'
E, [2020-06-01T06:31:19.565908 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command.rb:169:in `block (2 levels) in run_action'
E, [2020-06-01T06:31:19.565920 #3630] ERROR -- default-ubuntu-1804: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/logging-2.2.2/lib/logging/diagnostic_context.rb:474:in `block in create_with_logging_context'
E, [2020-06-01T06:31:19.565932 #3630] ERROR -- default-ubuntu-1804: ----End Backtrace-----
