I, [2020-06-01T06:37:20.423568 #3644]  INFO -- default-Amazon Linux: -----> Creating <default-Amazon Linux>...
E, [2020-06-01T06:37:20.453131 #3644] ERROR -- default-Amazon Linux: Create failed on instance <default-Amazon Linux>.
E, [2020-06-01T06:37:20.453227 #3644] ERROR -- default-Amazon Linux: ------Exception-------
E, [2020-06-01T06:37:20.453249 #3644] ERROR -- default-Amazon Linux: Class: Aws::Errors::MissingCredentialsError
E, [2020-06-01T06:37:20.453262 #3644] ERROR -- default-Amazon Linux: Message: unable to sign request without credentials set
E, [2020-06-01T06:37:20.453276 #3644] ERROR -- default-Amazon Linux: ----------------------
E, [2020-06-01T06:37:20.453289 #3644] ERROR -- default-Amazon Linux: ------Backtrace-------
E, [2020-06-01T06:37:20.453306 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/signature_v4.rb:72:in `sign_request'
E, [2020-06-01T06:37:20.453319 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/signature_v4.rb:112:in `apply_signature'
E, [2020-06-01T06:37:20.453332 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/signature_v4.rb:65:in `call'
E, [2020-06-01T06:37:20.453344 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/transfer_encoding.rb:26:in `call'
E, [2020-06-01T06:37:20.453356 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/helpful_socket_errors.rb:10:in `call'
E, [2020-06-01T06:37:20.453368 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/retry_errors.rb:177:in `call'
E, [2020-06-01T06:37:20.453385 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/query/handler.rb:28:in `call'
E, [2020-06-01T06:37:20.453399 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/user_agent.rb:11:in `call'
E, [2020-06-01T06:37:20.453411 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/endpoint_pattern.rb:28:in `call'
E, [2020-06-01T06:37:20.453423 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/endpoint_discovery.rb:78:in `call'
E, [2020-06-01T06:37:20.453435 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/seahorse/client/plugins/endpoint.rb:45:in `call'
E, [2020-06-01T06:37:20.453447 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/param_validator.rb:24:in `call'
E, [2020-06-01T06:37:20.453463 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/seahorse/client/plugins/raise_response_errors.rb:14:in `call'
E, [2020-06-01T06:37:20.453475 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/jsonvalue_converter.rb:20:in `call'
E, [2020-06-01T06:37:20.453486 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/idempotency_token.rb:17:in `call'
E, [2020-06-01T06:37:20.453498 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/param_converter.rb:24:in `call'
E, [2020-06-01T06:37:20.453510 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/aws-sdk-core/plugins/response_paging.rb:10:in `call'
E, [2020-06-01T06:37:20.453525 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/seahorse/client/plugins/response_target.rb:23:in `call'
E, [2020-06-01T06:37:20.453548 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-core-3.89.1/lib/seahorse/client/request.rb:70:in `send_request'
E, [2020-06-01T06:37:20.453566 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-ec2-1.137.0/lib/aws-sdk-ec2/client.rb:14985:in `describe_images'
E, [2020-06-01T06:37:20.453579 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-ec2-1.137.0/lib/aws-sdk-ec2/image.rb:196:in `load'
E, [2020-06-01T06:37:20.453591 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-ec2-1.137.0/lib/aws-sdk-ec2/image.rb:206:in `data'
E, [2020-06-01T06:37:20.453608 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/aws-sdk-ec2-1.137.0/lib/aws-sdk-ec2/image.rb:141:in `name'
E, [2020-06-01T06:37:20.453621 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/kitchen-ec2-3.3.0/lib/kitchen/driver/ec2.rb:753:in `show_chosen_image'
E, [2020-06-01T06:37:20.453634 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/kitchen-ec2-3.3.0/lib/kitchen/driver/ec2.rb:330:in `image'
E, [2020-06-01T06:37:20.453645 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/kitchen-ec2-3.3.0/lib/kitchen/driver/ec2.rb:356:in `actual_platform'
E, [2020-06-01T06:37:20.453657 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/kitchen-ec2-3.3.0/lib/kitchen/driver/ec2.rb:386:in `update_username'
E, [2020-06-01T06:37:20.453673 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/kitchen-ec2-3.3.0/lib/kitchen/driver/ec2.rb:200:in `create'
